# Live source platform Session Capture
# User: abobani6
# Base timestamp: 1771206223731
# Format: relative_ms|direction|hex_bytes
387790|SEND|800014120003000163020000016103001d000170120000
387820|RECV|80001412000300017012000000016103001d0001630200
387982|RECV|800191120003000170120003000170120016000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500005004001000200001620c000100000004000273770100000377647407400cc28f600000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c000467537467040000000100027262040000000300026273040000000f0003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000000b00017204002441d700016308000a67616d655f737461746500016103000d0001630201
388824|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
388852|RECV|800191120003000170120003000170120016000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500005004001000200001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000030002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000000b00017204002441d700016308000a67616d655f737461746500016103000d0001630201
390554|RECV|80019f120003000170120003000170120017000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500005004001000200001620c000200000004000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080005636c7562730006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000030002627304000000140003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000000b00027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
390790|SEND|800014120003000163020000016103001d000170120000
390818|RECV|80001412000300017012000000016103001d0001630200
391857|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
391887|RECV|80019a120003000170120003000170120017000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500005004001000200001620c000100000002000273770100000377647407400d5604200000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000030002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000000b00027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
391935|RECV|80019c120003000170120003000170120017000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000800000008000000080000000800037063730500055004801000200002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002726204000000030002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00056d6f766572040000000100066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
393806|SEND|800014120003000163020000016103001d000170120000
393835|RECV|80001412000300017012000000016103001d0001630200
394825|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000024ffffffffffffffffffffffff000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000700000008000000080000000800037063730500055004801000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
396416|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000002400000025ffffffffffffffff000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000700000007000000080000000800037063730500055004801000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
396806|SEND|800014120003000163020000016103001d000170120000
396836|RECV|80001412000300017012000000016103001d0001630200
397389|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004000000240000002500000023ffffffff000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000700000007000000070000000800037063730500055004801000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
398673|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026337000370726a0c0000
398701|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c00040000002400000025000000230000001f000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000700000007000000070000000700037063730500055004001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
399310|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000700000007000000070000000700037063730500055004001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
399806|SEND|800014120003000163020000016103001d000170120000
399834|RECV|80001412000300017012000000016103001d0001630200
400169|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff00000020ffffffff000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000700000007000000060000000700037063730500055004001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
401556|SEND|800049120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d7000170120002000463617264080003633130000370726a0c0000
401586|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff0000002000000022000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000700000007000000060000000600037063730500055000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
401788|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000021ffffffff0000002000000022000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000600000007000000060000000600037063730500055000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
402806|SEND|800014120003000163020000016103001d000170120000
402836|RECV|80001412000300017012000000016103001d0001630200
403258|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c000400000021000000160000002000000022000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000600000006000000060000000600037063730500055000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
403587|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000600000006000000060000000600037063730500055000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
404458|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000033ffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000500000006000000060000000600037063730500055000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
405822|SEND|800014120003000163020000016103001d000170120000
405850|RECV|80001412000300017012000000016103001d0001630200
405882|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000003300000031ffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000500000005000000060000000600037063730500055000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
405970|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004000000330000003100000018ffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000500000005000000050000000600037063730500055000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
406539|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026437000370726a0c0000
406571|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c00040000003300000031000000180000002c000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000500000005000000050000000500037063730500054000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
407992|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000500000005000000050000000500037063730500054000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
408549|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000000affffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000400000005000000050000000500037063730500054000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
408822|SEND|800014120003000163020000016103001d000170120000
408851|RECV|80001412000300017012000000016103001d0001630200
410041|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000000a00000007ffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000400000004000000050000000500037063730500054000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
411591|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000000a000000070000000bffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000400000004000000040000000500037063730500054000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
411606|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800027337000370726a0c0000
411637|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c00040000000a000000070000000b00000005000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000400000004000000040000000400037063730500054000001000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
411822|SEND|800014120003000163020000016103001d000170120000
411853|RECV|80001412000300017012000000016103001d0001630200
412188|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000400000004000000040000000400037063730500054000001000000002737701010002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
412808|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff0000000cffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000400000004000000030000000400037063730500054000001000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
414838|SEND|800014120003000163020000016103001d000170120000
414869|RECV|80001412000300017012000000016103001d0001630200
415922|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026439000370726a0c0000
415950|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff0000000c0000002e000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000400000004000000030000000300037063730500050000001000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
416153|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000006ffffffff0000000c0000002e000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000300000004000000030000000300037063730500050000001000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
416880|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c000400000006000000080000000c0000002e000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000300000003000000030000000300037063730500050000001000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
417465|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000300000003000000030000000300037063730500050000001000000002737701010002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
417838|SEND|800014120003000163020000016103001d000170120000
417868|RECV|80001412000300017012000000016103001d0001630200
419049|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000010005656b6b61681000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff00000009ffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000300000003000000020000000300037063730500050000001000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
420572|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026839000370726a0c0000
420601|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000010005656b6b61681000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff0000000900000014000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000300000003000000020000000200037063730500050000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
420838|SEND|800014120003000163020000016103001d000170120000
420867|RECV|80001412000300017012000000016103001d0001630200
421332|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000010005656b6b61681000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000002dffffffff0000000900000014000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000200000003000000020000000200037063730500050000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
421541|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000010005656b6b61681000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c00040000002d000000170000000900000014000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000200000002000000020000000200037063730500050000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
422731|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000200000002000000020000000200037063730500050000000000000002737701010002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000400026863010000027473040000000200017204002441d700016308000a67616d655f737461746500016103000d0001630201
